Date,Market_Price,Customer_A_Price,Customer A Purc Vol,Plant Daily Output,Vol_other_cust,Site Inventory
1/24/24,565.5,565.5,1000,20000,18553,94893
1/25/24,574,568.26,1020,20000,18906,94967
1/26/24,575.5,546.73,1100,19800,18860,94808
1/27/24,575.5,587.01,960,20200,18810,95238
1/29/24,579,596.37,940,20000,19496,94802
1/30/24,569.5,586.59,940,20800,18878,95784
1/31/24,561.5,583.96,920,20400,18923,96341
2/1/24,555.5,566.61,960,20000,18987,96394
2/2/24,557,518.01,1140,20600,18671,97182
2/3/24,558.5,519.41,1140,19200,19241,96001
2/5/24,553.5,525.83,1100,20200,18450,96651
2/6/24,554.5,571.14,940,21000,18654,98057
2/7/24,554,559.54,980,19600,18793,97884
2/8/24,550.5,567.02,940,20800,18500,99244
2/9/24,552.5,530.4,1080,20000,18879,99285
2/12/24,552.5,541.45,1040,20600,19190,99655
2/13/24,552.5,519.35,1120,20800,18810,100525
2/14/24,559,575.77,940,19400,18844,100142
2/15/24,555.5,538.84,1060,19200,19071,99211
2/16/24,564,541.44,1080,21000,19291,99840
2/17/24,565,536.75,1100,21000,19414,100326
2/18/24,565,531.1,1120,20600,18810,100996
2/19/24,565,565,1000,19200,19000,100196
2/20/24,556.5,562.07,980,19400,18334,100282
2/21/24,560.5,521.27,1140,20200,18947,100395
2/22/24,564.5,536.28,1100,19800,18946,100150
2/23/24,564.5,575.79,960,19200,19380,99010
2/24/24,563.5,586.04,920,19200,19156,98133
2/26/24,567,544.32,1080,21000,19118,98935
2/27/24,564.5,575.79,960,21000,19296,99679
2/28/24,563.5,569.14,980,20000,19346,99353
2/29/24,565.5,548.54,1060,19600,18687,99205
3/1/24,569.5,535.33,1120,20600,19514,99171
3/4/24,575,552,1080,19800,19183,98708
3/5/24,574.5,603.23,900,21000,18983,99824
3/6/24,574.5,563.01,1040,19800,18810,99774
3/7/24,575.5,558.24,1060,21000,18843,100871
3/8/24,576.5,570.74,1020,19400,19033,100218
3/9/24,576,581.76,980,19200,18794,99644
3/11/24,578.5,590.07,960,20800,19462,100022
3/12/24,575,575,1000,20800,19075,100747
3/13/24,566,532.04,1120,19400,18323,100704
3/14/24,555,566.1,960,20600,18631,101714
3/15/24,560,588,900,20800,19551,102062
3/18/24,607,613.07,980,20400,20595,100888
3/19/24,607,570.58,1120,19800,19190,100378
3/20/24,608.5,638.93,900,20400,19047,100831
3/21/24,609.5,585.12,1080,19400,19411,99740
3/22/24,609,602.91,1020,19200,19364,98555
3/25/24,609,639.45,900,20000,18810,98845
3/26/24,600,564,1120,19200,18909,98016
3/27/24,585.5,608.92,920,20200,18161,99135
3/28/24,585,567.45,1060,19600,18604,99071
4/1/24,594.5,552.89,1140,19200,19309,97823
4/2/24,584,572.32,1040,20400,18854,98328
4/3/24,581.5,546.61,1120,20400,19109,98500
4/4/24,579,561.63,1060,20200,18918,98721
4/5/24,571,542.45,1100,20200,18357,99464
4/8/24,563.5,557.87,1020,19200,18370,99273
4/9/24,555.5,544.39,1040,19800,18540,99493
4/10/24,552.5,546.98,1020,20400,18897,99976
4/11/24,544.5,528.17,1060,20200,18345,100771
4/12/24,541,508.54,1120,19600,19258,99993
4/13/24,541,513.95,1100,19200,19190,98903
4/15/24,534,539.34,980,19800,18374,99349
4/16/24,527,516.46,1040,19200,18371,99138
4/17/24,520.5,499.68,1080,20200,19146,99112
4/18/24,518.5,544.43,900,20800,19307,99705
4/19/24,508.5,493.25,1060,21000,18634,101012
4/20/24,508.5,513.59,980,19200,18620,100612
4/22/24,514.5,499.07,1060,19400,19604,99348
4/23/24,509.5,524.79,940,20400,18435,100372
4/24/24,499.5,489.51,1040,19600,18437,100495
4/25/24,514.5,499.07,1060,20000,19381,100055
4/26/24,515,499.55,1060,19200,19018,99176
4/27/24,513.5,477.56,1140,20200,18945,99291
4/29/24,504.5,479.28,1100,19400,19047,98544
4/30/24,499.5,514.49,940,20400,19002,99003
5/1/24,492,482.16,1040,20800,18905,99858
5/2/24,496.5,516.36,920,20600,19554,99984
5/3/24,501,506.01,980,19400,19172,99232
5/4/24,502,491.96,1040,20800,18848,100144
5/6/24,502,502,1000,19200,19380,98964
5/7/24,498,463.14,1140,20400,19229,98996
5/8/24,500,510,960,20200,19076,99159
5/9/24,495.5,480.64,1060,19800,18639,99260
5/10/24,490.5,515.03,900,20600,18808,100152
5/13/24,483,483,1000,19800,18519,100432
5/14/24,481,495.43,940,20600,18541,101551
5/15/24,496,496,1000,20800,19973,101379
5/16/24,528.5,533.79,980,20400,20055,100744
5/17/24,527.5,511.68,1060,20800,19344,101140
5/18/24,529,518.42,1040,21000,19244,101856
5/20/24,526,547.04,920,20200,18892,102243
5/21/24,537,547.74,960,19200,19777,100706
5/22/24,538.5,516.96,1080,20000,19053,100573
5/23/24,535.5,519.44,1060,20800,18704,101609
5/24/24,529,529,1000,19800,18389,102019
5/28/24,529,529,1000,20200,18620,102599
5/29/24,528,538.56,960,19800,19344,102095
5/30/24,518,497.28,1080,21000,19020,102995
5/31/24,507.5,477.05,1120,20600,18235,104240
6/3/24,492,472.32,1080,19200,18420,103941
6/4/24,489,498.78,960,20400,19264,104116
6/5/24,494,469.3,1100,20400,19384,104032
6/6/24,506,495.88,1040,20200,19462,103731
6/7/24,512,491.52,1080,21000,19035,104615
6/10/24,510.5,474.77,1140,19800,19134,104141
6/11/24,495.5,505.41,960,21000,18632,105549
6/12/24,498,517.92,920,20800,18716,106713
6/13/24,484.5,489.35,980,19600,18105,107229
6/14/24,499.5,464.54,1140,20800,19778,107110
6/17/24,506,511.06,980,20800,18867,108063
6/18/24,502.5,467.33,1140,20200,19059,108064
6/20/24,475,456,1080,20200,17580,109604
6/21/24,454,476.7,900,20200,18540,110364
6/22/24,454.5,472.68,920,20600,18831,111213
6/24/24,459.5,454.91,1020,21000,19209,111984
6/25/24,461,428.73,1140,20400,18682,112562
6/26/24,464,450.08,1060,19200,18744,111959
6/27/24,466,447.36,1080,19400,18702,111577
6/28/24,450.5,432.48,1080,21000,18178,113319
6/29/24,452,470.08,920,19400,18873,112925
7/1/24,443,416.42,1120,20600,18812,113594
7/2/24,451,428.45,1100,21000,19153,114341
7/3/24,455.5,469.17,940,21000,18810,115591
7/5/24,449,444.51,1020,19800,18349,116022
7/8/24,443.5,443.5,1000,20000,18387,116635
7/9/24,438.5,438.5,1000,20800,18406,118029
